,dealer_up,dealer_final,dealer_final_value
0,10,"{10, 4, 10}",24
1,10,"{10, 8}",18
2,6,"{6, 6, 10}",22
3,10,"{10, 8}",18
4,8,"{8, 2, 10}",20
5,7,"{7, 2, 10}",19
6,6,"{6, 10, 10}",26
7,3,"{3, 10, 7}",20
8,5,"{5, 10, 9}",24
9,9,"{9, 2, 5, 11}",17
10,10,"{10, 10}",20
11,3,"{3, 10, 10}",23
12,10,"{10, 2, 10}",22
13,2,"{2, 6, 5, 2, 3}",18
14,10,"{10, 10}",20
15,10,"{10, 10}",20
16,7,"{7, 11}",18
17,4,"{4, 11, 10, 3}",18
18,2,"{2, 3, 10, 3}",18
19,2,"{2, 7, 4, 6}",19
20,10,"{10, 9}",19
21,10,"{10, 10}",20
22,9,"{9, 10}",19
23,10,"{10, 2, 8}",20
24,10,"{10, 10}",20
25,10,"{10, 11}",21
26,10,"{10, 6, 10}",26
27,5,"{5, 10, 4}",19
28,4,"{4, 10, 10}",24
29,8,"{8, 10}",18
30,11,"{11, 11, 3, 6}",21
31,8,"{8, 4, 9}",21
32,2,"{2, 10, 10}",22
33,4,"{4, 10, 3}",17
34,6,"{6, 10, 11}",17
35,10,"{10, 6, 11}",17
36,6,"{6, 9, 10}",25
37,9,"{9, 3, 4, 4}",20
38,10,"{10, 11}",21
39,10,"{10, 10}",20
40,11,"{11, 10}",21
41,10,"{10, 5, 11, 3}",19
42,8,"{8, 8, 10}",26
43,2,"{2, 2, 7, 6}",17
44,2,"{2, 11, 10, 8}",21
45,10,"{10, 10}",20
46,9,"{9, 8}",17
47,10,"{10, 10}",20
48,2,"{2, 9, 5, 2}",18
49,8,"{8, 6, 9}",23
50,10,"{10, 3, 10}",23
51,10,"{10, 2, 7}",19
52,7,"{7, 2, 7, 11}",17
53,7,"{7, 9, 2}",18
54,7,"{7, 2, 10}",19
55,8,"{8, 4, 5}",17
56,10,"{10, 10}",20
57,4,"{4, 8, 10}",22
58,10,"{10, 11}",21
59,10,"{10, 10}",20
60,10,"{10, 10}",20
61,8,"{8, 10}",18
62,10,"{10, 9}",19
63,2,"{2, 3, 4, 10}",19
64,2,"{2, 9, 3, 7}",21
65,10,"{10, 2, 7}",19
66,8,"{8, 2, 10}",20
67,11,"{11, 10}",21
68,10,"{10, 3, 7}",20
69,10,"{10, 10}",20
70,4,"{4, 4, 7, 6}",21
71,9,"{9, 10}",19
72,11,"{11, 11, 10, 8}",20
73,10,"{10, 7}",17
74,7,"{7, 3, 6, 11}",17
75,8,"{8, 3, 4, 7}",22
76,5,"{5, 5, 7}",17
77,4,"{4, 3, 2, 6, 6}",21
78,2,"{2, 7, 10}",19
79,10,"{10, 6, 9}",25
80,9,"{9, 6, 8}",23
81,10,"{10, 10}",20
82,11,"{11, 9}",20
83,4,"{4, 6, 3, 10}",23
84,9,"{9, 7, 10}",26
85,5,"{5, 5, 9}",19
86,11,"{11, 10}",21
87,3,"{3, 10, 8}",21
88,5,"{5, 10, 10}",25
89,10,"{10, 10}",20
90,10,"{10, 6, 11}",17
91,11,"{11, 7}",18
92,11,"{11, 10}",21
93,10,"{10, 9}",19
94,3,"{3, 4, 6, 10}",23
95,8,"{8, 6, 10}",24
96,5,"{5, 3, 8, 10}",26
97,4,"{4, 11, 10, 10}",25
98,10,"{10, 6, 5}",21
99,10,"{10, 10}",20
100,2,"{2, 6, 3, 4, 10}",25
101,8,"{8, 4, 10}",22
102,6,"{6, 10, 2}",18
103,4,"{4, 10, 4}",18
104,6,"{6, 11, 9, 7}",23
105,8,"{8, 9}",17
106,10,"{10, 8}",18
107,10,"{10, 3, 10}",23
108,9,"{9, 10}",19
109,10,"{10, 10}",20
110,4,"{4, 10, 10}",24
111,10,"{10, 5, 10}",25
112,10,"{10, 9}",19
113,11,"{11, 10}",21
114,4,"{4, 6, 4, 10}",24
115,10,"{10, 5, 4}",19
116,5,"{5, 9, 8}",22
117,11,"{11, 2, 9, 11, 2, 2}",17
